,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,cnpj,razao_social,uf,cidade,cidade_ibge_id
334,334,334,334,334,334,334,334,334,334.0,334.0,334.0,334.0,11318264000104,WEL DISTRIBUIDORA DE MEDICAMENTOS E PRODUTOS PARA A SAUDE LTDA,RS,Lajeado,4311403
335,335,335,335,335,335,335,335,335,335.0,335.0,335.0,335.0,26118633000192,WLF MOTORRAD LTDA.,RS,Porto Alegre,4314902
336,336,336,336,336,336,336,336,336,336.0,336.0,336.0,336.0,15450716000168,ZAFRA SUL INDUSTRIA DE UNIFORMES PROFISSIONAIS LTDA,RS,Guaporé,4309407
337,337,337,337,337,337,337,337,337,337.0,337.0,337.0,337.0,05025540000143,ZEROUM COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA LTDA,RS,Flores da Cunha,4308201
338,338,338,338,338,338,338,338,338,338.0,338.0,338.0,338.0,28750316000110,"ZILLI, MARTINS E TREMARIN SOCIEDADE DE ADVOGADOS",RS,Marau,4311809
339,339,339,339,339,339,339,339,339,339.0,339.0,,,03353358000196,MINISTERIO DA INTEGRACAO E DO DESENVOLVIMENTO REGIONAL,DF,Brasília,5300108
340,340,340,340,340,340,340,340,340,340.0,,,,23984666000208,VOLTS AMPERE ENGENHARIA SISTEMAS DE ENERGIA LTDA,RS,Canoas,4304606
341,341,341,341,341,341,341,341,341,341.0,,,,30939283000100,VEBER DRUM TRANSPORTES LTDA,RS,Passo Fundo,4314100
342,342,342,342,342,342,342,342,342,342.0,,,,92895747000173,CENTRO DE TRADICOES GAUCHAS SINUELO DA SERRA,RS,Serafina Corrêa,4320404
343,343,343,343,343,343,343,343,343,343.0,,,,03775069006035,SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI,RS,Guaporé,4309407
344,344,344,344,344,344,344,344,344,344.0,,,,03775069003524,SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI,RS,Lajeado,4311403
345,345,345,345,345,345,345,345,345,345.0,,,,53649466000189,RZANETTI FISIOTERAPIA LTDA,RS,Serafina Corrêa,4320404
346,346,346,346,346,346,346,346,346,346.0,,,,27520930000122,COOPERATIVA DE ECONOMIA SOLIDARIA DE GUAPORE,RS,Guaporé,4309407
347,347,347,347,347,347,347,347,347,347.0,,,,05047086000121,COOPERATIVA DE PRODUCAO E CONSUMO FAMILIAR NOSSA TERRA LTDA,RS,Paulo Bento,4314134
348,348,348,348,348,348,348,348,348,348.0,,,,36667024000146,PROJETO INDUSTRIA DE ARTEFATOS METALICOS LTDA,RS,Caxias do Sul,4305108
349,349,349,349,349,349,349,349,349,349.0,,,,09306284000113,ASSOCIACAO COMUNITARIA SERAFINENSE DE COMUNICACAO,RS,Serafina Corrêa,4320404
350,350,350,350,350,350,350,350,350,350.0,,,,24961827000120,CAMPO DE FOGO CANAA LOCACOES LTDA,RS,Gravataí,4309209
351,351,351,351,351,351,351,351,351,351.0,,,,22871174000162,LP DISTRIBUIDORA DE MEDICAMENTOS E COSMETICOS LTDA,RS,Ibiaçá,4309803
352,352,352,352,352,352,352,352,352,352.0,,,,87862504000107,COMERCIAL DE PAPELARIA SORDI LTDA,RS,Serafina Corrêa,4320404
353,353,353,353,353,353,353,353,353,353.0,,,,33574028000191,ALESSANDRA GAMBATTO,RS,Serafina Corrêa,4320404
354,354,354,354,354,354,354,354,354,354.0,,,,21112395000194,CIRURGICA LAJEADENSE LTDA,RS,Lajeado,4311403
355,355,355,355,355,355,355,355,355,355.0,,,,91665646000143,ADELINO REOLON & FILHO LTDA,RS,Serafina Corrêa,4320404
356,356,356,356,356,356,356,356,356,356.0,,,,30807380000131,"EDIFICA ENGENHARIA, ARQUITETURA E MEIO AMBIENTE LTDA",RS,Nova Bassano,4312906
357,357,357,357,357,357,357,357,357,357.0,,,,73471963002867,SENAT SERVICO NACIONAL DE APRENDIZAGEM DO TRANSPORTE,RS,Bento Gonçalves,4302105
358,358,358,358,358,358,358,358,358,358.0,,,,20965430000155,JULIO CESAR PINTO CORDEIRO,MG,Belo Horizonte,3106200
359,359,359,359,359,359,359,359,359,359.0,,,,06163606000124,CENTRO DE TREINAMENTO INTERNACIONAL LIFE SUPPORT DO BRASIL LTDA,RS,Colinas,4305587
360,360,360,360,360,360,360,360,360,360.0,,,,01644173000105,MASTERTEK COMERCIO DE PRODUTOS DE INFORMATICA LTDA,RS,Guaporé,4309407
361,361,361,361,361,361,361,361,361,361.0,,,,14142263000140,ROSELEI REGINA P GRANZOTTO - AGROPECUARIA,RS,Serafina Corrêa,4320404
362,362,362,362,362,362,362,362,362,362.0,,,,01789248000146,CELLINE COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,RS,Sananduva,4316600
363,363,363,363,363,363,363,363,363,363.0,,,,08327985000176,PLATINOX COMERCIO DE EQUIPAMENTOS PARA GASTRONOMIA LTDA,PR,Curitiba,4106902
364,364,364,364,364,364,364,364,364,364.0,,,,33640278000182,ANDRE ARIORO DE DOMENICO,RS,Passo Fundo,4314100
365,365,365,365,365,365,365,365,365,365.0,,,,12889035000102,INOVAMED HOSPITALAR LTDA,RS,Erechim,4307005
366,366,366,366,366,366,366,366,366,366.0,,,,08380817000144,ODAIR JOSE TECCHIO COMERCIO DE GRANITOS LTDA,RS,Serafina Corrêa,4320404
367,367,367,367,367,367,367,367,367,367.0,,,,04590784000106,HOTEL CASAGRANDE LTDA,RS,Torres,4321501
368,368,368,368,368,368,368,368,368,368.0,,,,07223980000130,INSTALADORA E COMERCIO DE ACESSORIOS PEREIRA LTDA,RS,Serafina Corrêa,4320404
369,369,369,369,369,369,369,369,369,369.0,,,,07752236000123,MEDILAR IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICO HOSPITALARES S/A,RS,Vera Cruz,4322707
370,370,370,370,370,370,370,370,370,370.0,,,,20604200000160,MUNDIAL COMERCIO DE UNIFORMES LTDA,MG,Uberaba,3170107
371,371,371,371,371,371,371,371,371,371.0,,,,35279250000197,FERNANDO CARLOS MENEGATTI 80450520072,RS,Serafina Corrêa,4320404
372,372,372,372,372,372,372,372,372,372.0,,,,89305239000183,COOPERATIVA DALIA ALIMENTOS LTDA,RS,Encantado,4306809
373,373,373,373,373,373,373,373,373,373.0,,,,24548267000186,TROPICANA COMERCIO DE FRUTAS LTDA,RS,Serafina Corrêa,4320404
374,374,374,374,374,374,374,374,374,374.0,,,,19111404000180,VINICOLA PINHAL ALTO LTDA,RS,São Valentim do Sul,4319711
375,375,375,375,375,375,375,375,375,375.0,,,,34011123000140,MARCIANO GIURIATTI 78288673015,RS,Casca,4304903
376,376,376,376,376,376,376,376,376,376.0,,,,10545342000140,ALENCAR C GRANZOTTO,RS,Serafina Corrêa,4320404
377,377,377,377,377,377,377,377,377,377.0,,,,36457912000134,ALEXANDRE CECCON BETINARDI 03323232003,RS,Serafina Corrêa,4320404
378,378,378,378,378,378,378,378,378,378.0,,,,34376112000163,G. R. TRATORES COMERCIO DE PECAS E SERVICOS LTDA,RS,Passo Fundo,4314100
379,379,379,379,379,379,379,379,379,379.0,,,,28342924000195,ANZEN SOLUTIONS LTDA,PR,Maringá,4115200
380,380,380,380,380,380,380,380,380,380.0,,,,46051880000126,FB MULTI NEGOCIOS LTDA,RS,Nova Araçá,4312807
381,381,381,381,381,381,381,381,381,381.0,,,,04008342000109,FUNDACAO VALE DO TAQUARI DE EDUCACAO E DESENVOLVIMENTO SOCIAL - FUVATES,RS,Lajeado,4311403
382,382,382,382,382,382,382,382,382,382.0,,,,40136720000101,DF2MED PRODUTOS HOSPITALARES LTDA,RS,Cachoeirinha,4303103
383,383,383,383,383,383,383,383,383,383.0,,,,24913475000137,HENRIQUE LUIS LERMEN,RS,São Pedro da Serra,4319356
384,384,384,384,384,384,384,384,384,384.0,,,,02816696000154,PONTAMED FARMACEUTICA LTDA,PR,Ponta Grossa,4119905
385,385,385,385,385,385,385,385,385,385.0,,,,88674726000150,INDUSTRIA MIRIAM LTDA,RS,Serafina Corrêa,4320404
386,386,386,386,386,386,386,386,386,386.0,,,,94516671000153,CIRURGICA SANTA CRUZ COM. DE PRODUTOS HOSPITALARES LTDA.,RS,Santa Cruz do Sul,4316808
387,387,387,387,387,387,387,387,387,387.0,,,,90123845000167,J A EXTRACAO DE BASALTO LTDA,RS,Casca,4304903
388,388,388,388,388,388,388,388,388,388.0,,,,95036919000141,SCHEFFER MATERIAIS DE CONSTRUCAO LTDA,RS,Casca,4304903
389,389,389,389,389,389,389,389,389,389.0,,,,11160550000194,VANDUIR DOS SANTOS,RS,Serafina Corrêa,4320404
390,390,390,390,390,390,390,390,390,390.0,,,,14277225000102,FORTE COMERCIO DE EXTINTORES LTDA,RS,Passo Fundo,4314100
391,391,391,391,391,391,391,391,391,391.0,,,,28323511000163,LUANA DO AMARAL SILVEIRA MOURA 03166431063,RS,Serafina Corrêa,4320404
392,392,392,392,392,392,392,392,392,392.0,,,,10018093000135,"SUZEK SERVICOS DE PORTARIA, ZELADORIA E LIMPEZA LTDA",RS,Marau,4311809
393,393,393,393,393,393,393,393,393,393.0,,,,33636084000103,BRV INDUSTRIA E COMERCIO DE PLASTICOS LTDA,RS,Serafina Corrêa,4320404
394,394,394,394,394,394,394,394,394,394.0,,,,91360420000134,COOPERATIVA DOS SUINOCULTORES DO CAI SUPERIOR LTDA,RS,Harmonia,4309555
395,395,395,395,395,395,395,395,395,395.0,,,,91480012000116,CHIODELLI LIVRARIA E PAPELARIA LTDA,RS,Serafina Corrêa,4320404
396,396,396,396,396,396,396,396,396,396.0,,,,00802002000102,ALTERMED MATERIAL MEDICO HOSPITALAR LTDA,SC,Rio do Sul,4214805
397,397,397,397,397,397,397,397,397,397.0,,,,11391339000182,LEOCLIDES JOSE PINHEIRO,RS,Ronda Alta,4316105
398,398,398,398,398,398,398,398,398,398.0,,,,17472278000164,GOLDENPLUS - COMERCIO DE MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA,RS,Barão de Cotegipe,4301701
399,399,399,399,399,399,399,399,399,399.0,,,,13229567000186,VENEZA DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA,RS,Barão de Cotegipe,4301701
400,400,400,400,400,400,400,400,400,400.0,,,,03652030000170,CENTERMEDI-COMERCIO DE PRODUTOS HOSPITALARES LTDA,RS,Barão de Cotegipe,4301701
401,401,401,401,401,401,401,401,401,401.0,,,,04447168000109,AGILITA CORRETORA DE SEGUROS E IMOVEIS LTDA,RS,Serafina Corrêa,4320404
402,402,402,402,402,402,402,402,402,402.0,,,,01644173000296,MASTERTEK COMERCIO DE PRODUTOS DE INFORMATICA LTDA,RS,Serafina Corrêa,4320404
403,403,403,403,403,403,403,403,403,403.0,,,,07175849000145,HANNA INSTRUMENTS BRASIL IMPORTACAO E EXPORTACAO LTDA.,SP,Barueri,3505708
404,404,404,404,404,404,404,404,404,404.0,,,,27670902000191,CRYSTIAN DEYVID PIOVESANA 83706399091,RS,Serafina Corrêa,4320404
405,405,405,405,405,405,405,405,405,405.0,,,,08040226000128,ZILOVANO MAIQUEL ENDERLE,RS,Serafina Corrêa,4320404
406,406,406,406,406,406,406,406,406,406.0,,,,10693537000138,CERVI FARMACIA DE MANIPULACAO E HOMEOPATIA LTDA,RS,Marau,4311809
407,407,407,407,407,407,407,407,407,407.0,,,,03543439000159,IDENTIFICA AUTOMACAO LTDA,RS,Caxias do Sul,4305108
408,408,408,408,408,408,408,408,408,408.0,,,,34313820000236,MORESCHI SUPERMERCADOS LTDA,RS,Serafina Corrêa,4320404
409,409,409,409,409,409,409,409,409,409.0,,,,04431891000191,KATAGIRI EXTINTTORES'S LTDA,RS,Marau,4311809
410,410,410,410,410,410,410,410,410,410.0,,,,02802441000132,VANDER CAPPELLI,RS,Casca,4304903
411,411,411,411,411,411,411,411,411,411.0,,,,34263537000166,FUNDO DE INVESTIMENTO EM RECURSOS HIDRICOS DO RIO GRANDE DO SUL,RS,Porto Alegre,4314902
412,412,412,412,412,412,412,412,412,412.0,,,,92883834000100,DEPARTAMENTO AUTONOMO DE ESTRADAS DE RODAGEM,RS,Porto Alegre,4314902
413,413,413,413,413,413,413,413,413,413.0,,,,05457388000410,ATTIVO MEDICAMENTOS MANIPULACAO LTDA,RS,Passo Fundo,4314100
414,414,414,414,414,414,414,414,414,414.0,,,,96418264033657,LOJAS QUERO-QUERO S.A.,RS,Serafina Corrêa,4320404
415,415,415,415,415,415,415,415,415,415.0,,,,90723057000101,FARMACIA BASEGGIO LTDA,RS,Guaporé,4309407
416,416,416,416,416,416,416,416,416,416.0,,,,05769326000100,WILLIAN JURANDIR DA SILVA,RS,Passo Fundo,4314100
417,417,417,417,417,417,417,417,417,417.0,,,,00375722000120,SIFACO EQUIPAMENTOS ELETRONICOS LTDA,RS,Marau,4311809
418,418,418,418,418,418,418,418,418,418.0,,,,13210928000142,SERVPREF SERVICOS DE LOGISTICA PARA SAUDE LTDA,RS,Passo Fundo,4314100
419,419,419,419,419,419,419,419,419,419.0,,,,03228557000253,RODINEI AGOSTINI,RS,Vila Maria,4323408
420,420,420,420,420,420,420,420,420,420.0,,,,00369149000142,PIT PROPAGANDA E PUBLICIDADE LTDA,RS,Caxias do Sul,4305108
421,421,421,421,421,421,421,421,421,421.0,,,,36527822000172,PARAI SERVICOS DE INSPECAO VEICULAR LTDA,RS,Paraí,4314001
422,422,422,422,422,422,422,422,422,422.0,,,,20744390000111,GTNET SERVICO DE PROVEDORES LTDA,RS,Guaporé,4309407
423,423,423,423,423,423,423,423,423,423.0,,,,26299569000193,GLORIA MARIA DA CONCEICAO LTDA,RS,Passo Fundo,4314100
424,424,424,424,424,424,424,424,424,424.0,,,,05465986000199,MINISTERIO DAS CIDADES,DF,Brasília,5300108
425,425,425,425,425,425,425,425,425,425.0,,,,01935819000103,DEPARTAMENTO ESTADUAL DE TRANSITO,RS,Porto Alegre,4314902
426,426,426,426,426,426,426,426,426,426.0,,,,03489388000124,CLINICA RADIUS LTDA,RS,Passo Fundo,4314100
427,427,427,427,427,427,427,427,427,427.0,,,,17870977000162,ASSOCIACAO BRASILEIRA DE ESPORTES RADICAIS E CULTURA - ABERC,RS,Serafina Corrêa,4320404
428,428,428,428,428,428,428,428,428,428.0,,,,51978129000100,ARPL DISTRIBUIDORA LTDA,RS,Bom Princípio,4302352
429,429,429,429,429,429,429,429,429,429.0,,,,36047635000191,AJP COMERCIO ATACADO E VAREJO DE PRODUTOS DE LIMPEZA LTDA,RS,Bom Princípio,4302352
430,430,430,430,430,430,430,430,430,430.0,,,,03154319000160,CONCREPRATA CONCRETOS LTDA,RS,Nova Prata,4313300
431,431,431,431,431,431,431,431,431,,,,,94221116000102,ACEDATA COM E ASSISTENCIA DE EQUIP PARA ESCRITORIO LTDA,RS,Caxias do Sul,4305108
432,432,432,432,432,432,432,432,432,,,,,02847070000105,CEDIL - CENTRO DE ESTUDOS DE DIAGNOSTICOS POR IMAGEM LTDA.,RS,Passo Fundo,4314100
433,433,433,433,433,433,433,433,433,,,,,04910165000151,CENTRO DE DIAGNOSTICO POR IMAGEM LTDA,RS,Guaporé,4309407
434,434,434,434,434,434,434,434,434,,,,,97505838000179,CERFOX - COOPERATIVA DE DISTRIBUICAO DE ENERGIA FONTOURA XAVIER,RS,Fontoura Xavier,4308300
435,435,435,435,435,435,435,435,435,,,,,30030820000197,CM COMUNICACAO MULTIMIDIA E EVENTOS LTDA,RS,Arvorezinha,4301404
436,436,436,436,436,436,436,436,436,,,,,88197330000160,COPAL COMERCIO DE PNEUS E ACESSORIOS LTDA,RS,Tapejara,4320909
437,437,437,437,437,437,437,437,437,,,,,93388031000908,F. VACHILESKI & CIA LTDA,RS,Três Arroios,4321634
438,438,438,438,438,438,438,438,438,,,,,40167904000120,FRANCIELI ANTONIO FAUSTINO BORELLI 02273758073,RS,Marau,4311809
439,439,439,439,439,439,439,439,439,,,,,88648761000103,FUNDACAO UNIVERSIDADE DE CAXIAS DO SUL,RS,Caxias do Sul,4305108
440,440,440,440,440,440,440,440,440,,,,,35622630000182,INSTITUTO JAIME PRATES LTDA,SP,Engenheiro Coelho,3515152
441,441,441,441,441,441,441,441,441,,,,,09572885000178,JCV MANUTENCAO E REPRESENTACAO COMERCIAL DE EQUIPAMENTOS HOSPITALARES LTDA,RS,Porto Alegre,4314902
442,442,442,442,442,442,442,442,442,,,,,43227475000128,LUDICAMENTE ESCOLA DE EDUCACAO INFANTIL LTDA,RS,Serafina Corrêa,4320404
443,443,443,443,443,443,443,443,443,,,,,19751174000114,MILLATO MATERIAIS DE CONSTRUCAO LTDA,RS,São Pedro da Serra,4319356
444,444,444,444,444,444,444,444,444,,,,,41332469000105,NICOLAS RIGO LTDA,RS,Veranópolis,4322806
445,445,445,445,445,445,445,445,445,,,,,20072327000186,OHTEC MATERIAIS E SERVICOS LTDA,RS,São Leopoldo,4318705
446,446,446,446,446,446,446,446,446,,,,,03338551000158,"PANDOLFO, FEDRIGO & CIA. LTDA",RS,Serafina Corrêa,4320404
447,447,447,447,447,447,447,447,447,,,,,88097969000173,REFORMAQ INDUSTRIA E COMERCIO DE COMPONENTES ROD LTDA,RS,Guaporé,4309407
448,448,448,448,448,448,448,448,448,,,,,03000215000109,RICCI VEICULOS LTDA,RS,Passo Fundo,4314100
449,449,449,449,449,449,449,449,449,,,,,10894828000356,VERLIN TECNOLOGIA DA INFORMACAO LTDA,ES,Serra,3205002
